                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1561,                 1.3256,                 1.1681,                0.89264,                0.79645,                0.88691,                0.60217,                  1.076,                0.76857,                 1.0545,              0.0033327,              0.0033327,              0.0033327
                      2,                 1.1703,                0.95916,                 1.1602,                0.89666,                0.80777,                0.89556,                0.61739,                 1.0605,                 0.6986,                  1.063,              0.0066001,              0.0066001,              0.0066001
                      3,                 1.2155,                0.98372,                 1.1939,                0.90033,                0.81114,                0.89811,                0.62363,                 1.0556,                0.67601,                 1.0699,              0.0098014,              0.0098014,              0.0098014
                      4,                 1.2083,                 0.9522,                 1.1919,                0.91436,                0.83377,                0.91457,                0.64843,                 1.0214,                0.60828,                 1.0515,               0.009703,               0.009703,               0.009703
                      5,                 1.1619,                0.87132,                 1.1631,                0.92321,                0.84843,                0.92525,                0.66596,                0.99491,                0.56924,                 1.0348,               0.009604,               0.009604,               0.009604
                      6,                 1.1362,                0.82729,                 1.1483,                 0.9278,                0.85784,                0.93152,                0.67506,                0.98111,                 0.5434,                 1.0239,               0.009505,               0.009505,               0.009505
                      7,                 1.1185,                0.80053,                 1.1396,                0.93245,                0.86372,                0.93563,                0.68181,                0.97033,                0.52656,                 1.0184,               0.009406,               0.009406,               0.009406
                      8,                 1.1083,                0.78097,                 1.1302,                0.93426,                0.86984,                0.93877,                0.68635,                  0.964,                0.51373,                 1.0132,               0.009307,               0.009307,               0.009307
                      9,                 1.0993,                0.76519,                 1.1262,                0.93642,                0.87186,                0.94072,                0.68958,                0.95907,                0.50654,                 1.0099,               0.009208,               0.009208,               0.009208
                     10,                 1.0928,                0.75367,                 1.1228,                0.93781,                 0.8734,                0.94223,                0.69167,                0.95529,                0.50169,                 1.0078,               0.009109,               0.009109,               0.009109
                     11,                 1.0861,                0.74472,                 1.1174,                0.93858,                0.87455,                0.94305,                0.69351,                0.95212,                0.49809,                 1.0056,                0.00901,                0.00901,                0.00901
                     12,                 1.0833,                0.73894,                 1.1168,                0.93964,                0.87541,                0.94388,                  0.695,                0.94971,                0.49519,                 1.0041,               0.008911,               0.008911,               0.008911
                     13,                 1.0766,                0.72774,                 1.1127,                0.93993,                0.87654,                0.94468,                0.69625,                0.94746,                0.49256,                 1.0027,               0.008812,               0.008812,               0.008812
                     14,                  1.072,                0.72591,                 1.1092,                0.94039,                0.87727,                0.94518,                0.69728,                0.94545,                0.49035,                 1.0014,               0.008713,               0.008713,               0.008713
                     15,                 1.0704,                0.72037,                 1.1083,                 0.9408,                0.87835,                0.94571,                0.69834,                0.94343,                0.48822,                 1.0001,               0.008614,               0.008614,               0.008614
                     16,                 1.0704,                0.71597,                 1.1081,                0.94066,                0.87943,                 0.9463,                0.69942,                0.94141,                0.48605,                0.99869,               0.008515,               0.008515,               0.008515
                     17,                 1.0672,                 0.7126,                 1.1062,                0.94072,                  0.881,                0.94703,                0.70046,                0.93969,                0.48374,                0.99748,               0.008416,               0.008416,               0.008416
                     18,                 1.0618,                0.70527,                 1.1043,                0.94277,                0.88043,                0.94778,                0.70161,                0.93814,                0.48128,                0.99652,               0.008317,               0.008317,               0.008317
                     19,                 1.0623,                0.70346,                 1.1046,                 0.9432,                0.88137,                0.94826,                0.70265,                0.93644,                 0.4789,                0.99567,               0.008218,               0.008218,               0.008218
                     20,                 1.0599,                0.70211,                 1.1036,                 0.9434,                0.88265,                0.94898,                0.70371,                0.93501,                0.47659,                0.99479,               0.008119,               0.008119,               0.008119
                     21,                 1.0565,                 0.6982,                 1.1017,                0.94404,                0.88342,                0.94947,                0.70468,                0.93364,                0.47434,                0.99388,                0.00802,                0.00802,                0.00802
                     22,                 1.0558,                0.69647,                 1.1004,                0.94377,                0.88496,                0.94995,                0.70565,                 0.9323,                0.47188,                0.99302,               0.007921,               0.007921,               0.007921
                     23,                  1.055,                0.69388,                 1.0995,                 0.9436,                0.88688,                0.95055,                0.70653,                0.93122,                0.46971,                0.99204,               0.007822,               0.007822,               0.007822
                     24,                 1.0509,                0.68721,                  1.097,                 0.9442,                0.88781,                0.95119,                0.70767,                0.92989,                0.46727,                0.99096,               0.007723,               0.007723,               0.007723
                     25,                 1.0513,                0.68773,                 1.0968,                0.94482,                0.88845,                0.95166,                0.70857,                0.92864,                0.46483,                0.98995,               0.007624,               0.007624,               0.007624
                     26,                 1.0497,                 0.6853,                 1.0957,                0.94541,                0.88918,                0.95222,                0.70929,                0.92739,                0.46281,                0.98908,               0.007525,               0.007525,               0.007525
                     27,                 1.0471,                0.68209,                 1.0943,                 0.9456,                0.89079,                0.95287,                0.71028,                0.92631,                0.46062,                0.98834,               0.007426,               0.007426,               0.007426
                     28,                 1.0449,                0.67891,                 1.0928,                0.94547,                0.89193,                0.95323,                0.71092,                0.92534,                 0.4586,                0.98757,               0.007327,               0.007327,               0.007327
                     29,                  1.045,                0.67597,                 1.0934,                 0.9457,                0.89303,                0.95367,                 0.7116,                0.92442,                 0.4564,                0.98687,               0.007228,               0.007228,               0.007228
                     30,                  1.044,                 0.6744,                 1.0944,                0.94605,                0.89403,                0.95418,                0.71236,                0.92353,                0.45433,                0.98636,               0.007129,               0.007129,               0.007129
                     31,                  1.044,                0.67521,                 1.0929,                 0.9464,                0.89519,                0.95459,                0.71299,                0.92264,                0.45267,                0.98576,                0.00703,                0.00703,                0.00703
                     32,                 1.0414,                0.67197,                 1.0915,                0.94656,                0.89577,                0.95499,                 0.7137,                 0.9218,                0.45088,                0.98503,               0.006931,               0.006931,               0.006931
                     33,                 1.0388,                0.67067,                 1.0917,                0.94691,                0.89636,                0.95538,                0.71432,                0.92102,                0.44937,                0.98444,               0.006832,               0.006832,               0.006832
                     34,                 1.0398,                  0.669,                  1.091,                0.94673,                0.89759,                0.95573,                 0.7148,                0.92024,                0.44778,                 0.9841,               0.006733,               0.006733,               0.006733
                     35,                 1.0374,                0.66681,                 1.0903,                0.94688,                0.89835,                0.95607,                0.71535,                0.91958,                0.44636,                0.98359,               0.006634,               0.006634,               0.006634
                     36,                 1.0363,                0.66333,                 1.0908,                0.94622,                0.89951,                0.95642,                0.71589,                0.91885,                0.44494,                0.98334,               0.006535,               0.006535,               0.006535
                     37,                 1.0346,                0.66195,                 1.0886,                0.94775,                0.89942,                0.95685,                0.71652,                0.91806,                0.44345,                0.98299,               0.006436,               0.006436,               0.006436
                     38,                 1.0289,                0.65819,                 1.0874,                0.94754,                0.90041,                0.95719,                  0.717,                0.91719,                  0.442,                0.98261,               0.006337,               0.006337,               0.006337
                     39,                 1.0302,                0.65761,                 1.0865,                0.94717,                0.90132,                0.95759,                0.71753,                0.91637,                 0.4406,                0.98196,               0.006238,               0.006238,               0.006238
                     40,                 1.0304,                0.65741,                  1.087,                0.94714,                0.90212,                0.95789,                0.71804,                0.91555,                0.43923,                0.98162,               0.006139,               0.006139,               0.006139
                     41,                 1.0296,                0.65465,                 1.0864,                0.94845,                0.90209,                0.95824,                0.71867,                0.91478,                0.43759,                0.98114,                0.00604,                0.00604,                0.00604
                     42,                 1.0283,                0.65196,                 1.0838,                0.94906,                0.90222,                0.95861,                0.71925,                0.91391,                0.43644,                0.98057,               0.005941,               0.005941,               0.005941
                     43,                 1.0291,                0.65215,                 1.0841,                0.94847,                0.90324,                0.95882,                0.71977,                0.91312,                0.43513,                   0.98,               0.005842,               0.005842,               0.005842
                     44,                 1.0251,                0.65002,                 1.0838,                 0.9495,                0.90301,                0.95913,                0.72022,                0.91265,                 0.4338,                0.97958,               0.005743,               0.005743,               0.005743
                     45,                  1.024,                0.64838,                 1.0827,                0.95005,                0.90339,                 0.9594,                0.72083,                0.91196,                 0.4325,                0.97919,               0.005644,               0.005644,               0.005644
                     46,                 1.0255,                0.64661,                 1.0838,                0.95009,                0.90403,                0.95982,                0.72138,                 0.9112,                0.43137,                0.97887,               0.005545,               0.005545,               0.005545
                     47,                 1.0221,                0.64077,                 1.0813,                0.95066,                0.90431,                0.96018,                0.72174,                0.91047,                0.43025,                0.97852,               0.005446,               0.005446,               0.005446
                     48,                 1.0215,                0.64238,                 1.0816,                0.95084,                0.90448,                0.96029,                0.72225,                0.90976,                0.42927,                0.97818,               0.005347,               0.005347,               0.005347
                     49,                  1.017,                0.63741,                 1.0789,                0.95067,                0.90538,                0.96053,                0.72276,                0.90891,                0.42827,                0.97777,               0.005248,               0.005248,               0.005248
                     50,                 1.0198,                0.63747,                 1.0788,                0.95064,                0.90591,                0.96081,                0.72321,                0.90805,                0.42711,                0.97721,               0.005149,               0.005149,               0.005149
                     51,                  1.018,                0.63672,                 1.0772,                0.95126,                0.90592,                0.96109,                0.72377,                0.90723,                 0.4262,                0.97653,                0.00505,                0.00505,                0.00505
                     52,                 1.0154,                0.63445,                 1.0766,                0.95131,                0.90661,                0.96142,                 0.7243,                0.90636,                0.42526,                0.97582,               0.004951,               0.004951,               0.004951
                     53,                 1.0142,                0.63253,                 1.0765,                0.95184,                0.90685,                 0.9616,                0.72476,                0.90566,                0.42446,                0.97536,               0.004852,               0.004852,               0.004852
                     54,                 1.0132,                0.62969,                 1.0766,                0.95199,                0.90723,                0.96188,                0.72527,                 0.9048,                0.42355,                0.97489,               0.004753,               0.004753,               0.004753
                     55,                  1.011,                 0.6263,                 1.0749,                0.95217,                0.90751,                0.96218,                0.72572,                0.90421,                0.42257,                0.97449,               0.004654,               0.004654,               0.004654
                     56,                 1.0095,                0.62661,                 1.0746,                0.95205,                0.90823,                0.96236,                0.72627,                0.90337,                0.42158,                0.97401,               0.004555,               0.004555,               0.004555
                     57,                 1.0094,                 0.6243,                 1.0746,                0.95226,                 0.9085,                0.96256,                0.72667,                0.90273,                0.42066,                0.97365,               0.004456,               0.004456,               0.004456
                     58,                 1.0079,                0.62278,                 1.0735,                0.95275,                0.90887,                0.96275,                0.72729,                0.90201,                0.41959,                0.97318,               0.004357,               0.004357,               0.004357
                     59,                  1.004,                0.61713,                  1.072,                 0.9532,                0.90934,                0.96303,                0.72784,                0.90121,                0.41871,                0.97275,               0.004258,               0.004258,               0.004258
                     60,                 1.0036,                0.61632,                 1.0705,                0.95277,                0.91084,                0.96328,                0.72832,                0.90039,                0.41792,                0.97225,               0.004159,               0.004159,               0.004159
                     61,                 1.0041,                0.61419,                 1.0708,                 0.9527,                0.91135,                0.96361,                0.72874,                0.89961,                0.41686,                0.97176,                0.00406,                0.00406,                0.00406
                     62,                 1.0032,                0.61357,                 1.0704,                0.95369,                0.91132,                0.96387,                0.72919,                 0.8989,                0.41612,                0.97121,               0.003961,               0.003961,               0.003961
                     63,                 1.0007,                0.61256,                 1.0705,                0.95373,                0.91131,                0.96396,                0.72961,                0.89801,                0.41539,                0.97068,               0.003862,               0.003862,               0.003862
                     64,                 1.0005,                0.61004,                 1.0688,                0.95355,                0.91212,                0.96422,                0.73006,                0.89716,                0.41458,                0.97018,               0.003763,               0.003763,               0.003763
                     65,                0.99556,                0.60718,                 1.0672,                0.95356,                0.91257,                0.96448,                0.73038,                0.89652,                0.41388,                 0.9698,               0.003664,               0.003664,               0.003664
                     66,                0.99614,                 0.6054,                 1.0669,                0.95398,                0.91263,                0.96458,                0.73069,                0.89574,                0.41314,                 0.9694,               0.003565,               0.003565,               0.003565
                     67,                0.99362,                0.60299,                 1.0665,                0.95439,                0.91322,                 0.9649,                0.73118,                0.89498,                0.41225,                  0.969,               0.003466,               0.003466,               0.003466
                     68,                  0.991,                0.60109,                 1.0662,                0.95443,                0.91388,                0.96518,                0.73174,                0.89421,                0.41126,                0.96867,               0.003367,               0.003367,               0.003367
                     69,                0.99218,                0.59901,                 1.0627,                0.95479,                0.91394,                0.96544,                0.73219,                0.89333,                0.41028,                0.96803,               0.003268,               0.003268,               0.003268
